cardname,cardq,cardid,cardrarity,cardcondition,card_edition,cardset,cardcode
"4-Starred Ladybug of Doom",1,83994646,"Common","M","Unlimited","Pharaoh's Servant","PSV-088"
"4-Starred Ladybug of Doom",1,83994646,"Common","M","1st Edition","Pharaoh's Servant","PSV-088"
"7 Colored Fish",3,23771716,"Common","M","Unlimited","Metal Raiders","MRD-098"
"7 Completed",5,86198326,"Common","M","Unlimited","Pharaoh's Servant","PSV-004"
"7 Completed",1,86198326,"Common","M","1st Edition","Pharaoh's Servant","PSV-004"
"8-Claws Scorpion",3,14261867,"Common","M","Unlimited","Pharaonic Guardian","PGD-024"
"A Cat of Ill Omen",6,24140059,"Common","M","Unlimited","Pharaonic Guardian","PGD-070"
"A Feint Plan",5,68170903,"Common","M","Unlimited","Legacy of Darkness","LOD-032"
"A Legendary Ocean",1,295517,"Common","M","1st Edition","Legacy of Darkness","LOD-078"
"A Legendary Ocean",3,295517,"Common","M","Unlimited","Legacy of Darkness","LOD-078"
"A Man with Wdjat",1,51351302,"Common","M","Unlimited","Pharaonic Guardian","PGD-068"
"A Wingbeat of Giant Dragon",2,28596933,"Common","M","Unlimited","Legacy of Darkness","LOD-044"
"After The Struggle",1,25345186,"Rare","M","Unlimited","Legacy of Darkness","LOD-086"
"Amazoness Archer",3,91869203,"Common","M","Unlimited","Labyrinth of Nightmare","LON-032"
"Ameba",2,95174353,"Rare","M","Unlimited","Magic Ruler","MRL-010"
"Amphibian Beast",1,67371383,"Rare","M","Unlimited","Labyrinth of Nightmare","LON-008"
"An Owl of Luck",3,23927567,"Common","M","Unlimited","Pharaonic Guardian","PGD-073"
"Ancient Brain",1,42431843,"Common","M","1st Edition","Metal Raiders","MRD-082"
"Ancient Brain",2,42431843,"Common","M","Unlimited","Metal Raiders","MRD-082"
"Ancient Elf",2,93221206,"Common","M","Unlimited","Metal Raiders","MRD-037"
"Ancient One of the Deep Forest",3,14015067,"Common","M","Unlimited","Magic Ruler","MRL-018"
"Appropriate",1,48539234,"Rare","M","1st Edition","Pharaoh's Servant","PSV-024"
"Appropriate",1,48539234,"Rare","M","Unlimited","Pharaoh's Servant","PSV-024"
"Aqua Spirit",3,40916023,"Common","M","Unlimited","Labyrinth of Nightmare","LON-068"
"Aqua Spirit",1,40916023,"Common","M","1st Edition","Labyrinth of Nightmare","LON-068"
"Armaill",1,53153481,"Common","M","1st Edition","The Legend of Blue Eyes White Dragon","LOB-079"
"Armaill",1,53153481,"Common","M","Unlimited","The Legend of Blue Eyes White Dragon","LOB-079"
"Armed Ninja",3,9076207,"Rare","M","Unlimited","The Legend of Blue Eyes White Dragon","LOB-106"
"Armored Glass",3,36868108,"Common","M","Unlimited","Pharaoh's Servant","PSV-019"
"Armored Glass",2,36868108,"Common","M","1st Edition","Pharaoh's Servant","PSV-019"
"Armored Lizard",1,15480588,"Common","M","Unlimited","Metal Raiders","MRD-005"
"Armored Starfish",4,17535588,"Common","M","Unlimited","The Legend of Blue Eyes White Dragon","LOB-116"
"Armored Zombie",2,20277860,"Common","M","Unlimited","Metal Raiders","MRD-013"
"Array of Revealing Light",1,69296555,"Rare","M","Unlimited","Legacy of Darkness","LOD-029"
"Arsenal Bug",3,42364374,"Common","M","Unlimited","Pharaonic Guardian","PGD-007"
"Asura Priest",2,2134346,"Super Rare","M","Unlimited","Legacy of Darkness","LOD-071"
"Attack and Receive",1,63689843,"Common","M","1st Edition","Pharaoh's Servant","PSV-054"
"Attack and Receive",1,63689843,"Common","M","Unlimited","Pharaoh's Servant","PSV-054"
"Axe of Despair",1,40619825,"Ultra Rare","M","Unlimited","Magic Ruler","MRL-002"
"Bait Doll",3,7165085,"Common","M","Unlimited","Labyrinth of Nightmare","LON-096"
"Bait Doll",1,7165085,"Common","M","1st Edition","Labyrinth of Nightmare","LON-096"
"Banner of Courage",2,10012614,"Common","M","Unlimited","Pharaonic Guardian","PGD-089"
"Bark of Dark Ruler",6,41925941,"Common","M","Unlimited","Legacy of Darkness","LOD-010"
"Basic Insect",2,89091579,"Common","M","Unlimited","The Legend of Blue Eyes White Dragon","LOB-008"
"Battle Steer",4,18246479,"Common","M","Unlimited","Metal Raiders","MRD-064"
"Beast Fangs",3,46009906,"Common","M","Unlimited","The Legend of Blue Eyes White Dragon","LOB-041"
"Beaver Warrior",1,32452818,"Common","M","Unlimited","The Legend of Blue Eyes White Dragon","LOB-064"
"Beaver Warrior",1,32452818,"Common","M","1st Edition","The Legend of Blue Eyes White Dragon","LOB-064"
"Bickuribox",5,25655502,"Common","M","Unlimited","Metal Raiders","MRD-093"
"Big Eye",2,16768387,"Common","M","Unlimited","Metal Raiders","MRD-017"
"Bio-Mage",2,58696829,"Common","M","Unlimited","Labyrinth of Nightmare","LON-043"
"Bio-Mage",1,58696829,"Common","M","1st Edition","Labyrinth of Nightmare","LON-043"
"Birdface",2,45547649,"Common","M","Unlimited","Pharaonic Guardian","PGD-005"
"Bite Shoes",1,50122883,"Common","M","Unlimited","Pharaoh's Servant","PSV-080"
"Bite Shoes",1,50122883,"Common","M","1st Edition","Pharaoh's Servant","PSV-080"
"Black Illusion Ritual",1,41426869,"Super Rare","M","1st Edition","Magic Ruler","MRL-051"
"Blackland Fire Dragon",2,87564352,"Common","M","Unlimited","Metal Raiders","MRD-062"
"Bladefly",1,28470714,"Rare","M","1st Edition","Metal Raiders","MRD-118"
"Blast Juggler",3,70138455,"Common","M","Unlimited","Metal Raiders","MRD-034"
"Blast with Chain",1,98239899,"Rare","M","Unlimited","Legacy of Darkness","LOD-088"
"Blind Destruction",4,32015116,"Common","M","Unlimited","Labyrinth of Nightmare","LON-086"
"Block Attack",1,25880422,"Common","M","Unlimited","Metal Raiders","MRD-133"
"Blue-Winged Crown",1,41396436,"Common","M","1st Edition","Metal Raiders","MRD-122"
"Blue-Winged Crown",2,41396436,"Common","M","Unlimited","Metal Raiders","MRD-122"
"Boar Soldier",2,21340051,"Common","M","Unlimited","Magic Ruler","MRL-089"
"Boar Soldier",1,21340051,"Common","M","1st Edition","Magic Ruler","MRL-089"
"Bombardment Beetle",3,57409948,"Common","M","Unlimited","Pharaoh's Servant","PSV-087"
"Boneheimer",1,98456117,"Common","M","Unlimited","Labyrinth of Nightmare","LON-057"
"Book of Moon",2,14087893,"Rare","M","Unlimited","Pharaonic Guardian","PGD-035"
"Book of Secret Arts",2,91595718,"Common","M","Unlimited","The Legend of Blue Eyes White Dragon","LOB-043"
"Book of Taiyou",1,38699854,"Common","M","1st Edition","Pharaonic Guardian","PGD-034"
"Book of Taiyou",2,38699854,"Common","M","Unlimited","Pharaonic Guardian","PGD-034"
"Bottom Dweller",1,81386177,"Common","M","Unlimited","Metal Raiders","MRD-039"
"Bottomless Shifting Sand",2,76532077,"Common","M","Unlimited","Pharaonic Guardian","PGD-043"
"Bubble Crash",4,61622107,"Common","M","Unlimited","Legacy of Darkness","LOD-090"
"Bubble Crash",1,61622107,"Common","M","1st Edition","Legacy of Darkness","LOD-090"
"Bubonic Vermin",1,6104968,"Common","M","1st Edition","Pharaoh's Servant","PSV-057"
"Bubonic Vermin",2,6104968,"Common","M","Unlimited","Pharaoh's Servant","PSV-057"
"Burning Land",3,24294108,"Common","M","1st Edition","Pharaoh's Servant","PSV-061"
"Burning Land",2,24294108,"Common","M","Unlimited","Pharaoh's Servant","PSV-061"
"Burst Breath",3,80163754,"Common","M","Unlimited","Legacy of Darkness","LOD-049"
"Buster Rancher",3,84740193,"Common","M","Unlimited","Pharaonic Guardian","PGD-085"
"Call of the Mummy",5,4861205,"Common","M","Unlimited","Pharaonic Guardian","PGD-038"
"Cannon Soldier",1,11384280,"Rare","M","Unlimited","Metal Raiders","MRD-106"
"Card Shuffle",2,12183332,"Common","M","Unlimited","Pharaonic Guardian","PGD-080"
"Castle of Dark Illusions",3,62121,"Common","M","Unlimited","Metal Raiders","MRD-073"
"Cave Dragon",3,93220472,"Common","M","Unlimited","Legacy of Darkness","LOD-040"
"Ceasefire",1,36468556,"Ultra Rare","M","Unlimited","Pharaoh's Servant","PSV-030"
"Chain Energy",2,79323590,"Common","M","Unlimited","Magic Ruler","MRL-046"
"Chorus of Sanctuary",2,81380218,"Common","M","Unlimited","Magic Ruler","MRL-037"
"Chosen One",1,21888494,"Common","M","Unlimited","Labyrinth of Nightmare","LON-014"
"Cobra Jar",2,86801871,"Common","M","Unlimited","Pharaonic Guardian","PGD-075"
"Cobraman Sakuzy",2,75109441,"Common","M","Unlimited","Pharaonic Guardian","PGD-032"
"Cocoon of Evolution",1,40240595,"Common","M","Unlimited","Metal Raiders","MRD-011"
"Coffin Seller",2,65830223,"Rare","M","Unlimited","Pharaonic Guardian","PGD-093"
"Cold Wave",2,60682203,"Common","M","1st Edition","Pharaoh's Servant","PSV-062"
"Cold Wave",4,60682203,"Common","M","Unlimited","Pharaoh's Servant","PSV-062"
"Collected Power",6,7565547,"Common","M","Unlimited","Labyrinth of Nightmare","LON-078"
"Collected Power",2,7565547,"Common","M","1st Edition","Labyrinth of Nightmare","LON-078"
"Commencement Dance",2,43417563,"Common","M","Unlimited","Magic Ruler","MRL-062"
"Convulsion of Nature",1,62966332,"Common","M","Unlimited","Legacy of Darkness","LOD-084"
"Crab Turtle",4,91782219,"Common","M","Unlimited","Magic Ruler","MRL-069"
"Crab Turtle",1,91782219,"Common","M","1st Edition","Magic Ruler","MRL-069"
"Crass Clown",1,93889755,"Common","M","Unlimited","Metal Raiders","MRD-078"
"Creature Swap",1,31036355,"Ultra Rare","M","Unlimited","Legacy of Darkness","LOD-081"
"Crimson Sentry",3,28358902,"Common","M","Unlimited","Labyrinth of Nightmare","LON-033"
"Cure Mermaid",3,85802526,"Common","M","Unlimited","Labyrinth of Nightmare","LON-041"
"Curse of Aging",2,41398771,"Common","M","Unlimited","Pharaonic Guardian","PGD-094"
"Curse of Dragon",1,28279543,"Super Rare","M","1st Edition","The Legend of Blue Eyes White Dragon","LOB-066"
"Curse of Dragon",1,28279543,"Super Rare","M","Unlimited","The Legend of Blue Eyes White Dragon","LOB-066"
"Curse of Fiend",7,12470447,"Common","M","Unlimited","Magic Ruler","MRL-032"
"Curse of Fiend",1,12470447,"Common","M","1st Edition","Magic Ruler","MRL-032"
"Curse of Royal",1,2926176,"Rare","M","Unlimited","Pharaonic Guardian","PGD-044"
"Curse of the Masked Beast",4,94377247,"Common","M","Unlimited","Labyrinth of Nightmare","LON-016"
"Cyber Falcon",2,30655537,"Common","M","1st Edition","Pharaoh's Servant","PSV-047"
"Cyber Jar",2,34124316,"Rare","M","Unlimited","Magic Ruler","MRL-077"
"Cyber Jar",1,34124316,"Rare","M","1st Edition","Magic Ruler","MRL-077"
"Cyclon Laser",2,5494820,"Common","M","Unlimited","Labyrinth of Nightmare","LON-095"
"Cyclon Laser",2,5494820,"Common","M","1st Edition","Labyrinth of Nightmare","LON-095"
"D. Tribe",1,2833249,"Common","M","1st Edition","Pharaonic Guardian","PGD-102"
"D. Tribe",5,2833249,"Common","M","Unlimited","Pharaonic Guardian","PGD-102"
"Dancing Fairy",1,90925163,"Common","M","Unlimited","Labyrinth of Nightmare","LON-038"
"Dark Bat",1,67049542,"Common","M","1st Edition","Pharaoh's Servant","PSV-058"
"Dark Coffin",2,1804528,"Common","M","Unlimited","Pharaonic Guardian","PGD-047"
"Dark Designator",2,78053598,"Rare","M","Unlimited","Pharaonic Guardian","PGD-079"
"Dark Dust Spirit",2,89111398,"Common","M","Unlimited","Pharaonic Guardian","PGD-017"
"Dark Elf",1,21417692,"Rare","M","Unlimited","Metal Raiders","MRD-113"
"Dark Energy",2,4614116,"Common","M","Unlimited","The Legend of Blue Eyes White Dragon","LOB-088"
"Dark Energy",1,4614116,"Common","M","1st Edition","The Legend of Blue Eyes White Dragon","LOB-088"
"Dark Gray",3,9159938,"Common","M","1st Edition","The Legend of Blue Eyes White Dragon","LOB-011"
"Dark Scorpion Burglars",4,40933924,"Common","M","Unlimited","Pharaonic Guardian","PGD-028"
"Dark Snake Syndrome",5,47233801,"Common","M","Unlimited","Pharaonic Guardian","PGD-087"
"Dark Witch",2,35565537,"Common","M","Unlimited","Magic Ruler","MRL-019"
"Dark Zebra",2,59784896,"Common","M","Unlimited","Magic Ruler","MRL-084"
"Darkfire Dragon",1,17881964,"Rare","M","Unlimited","The Legend of Blue Eyes White Dragon","LOB-019"
"Darkfire Soldier #1",2,5388481,"Common","M","Unlimited","Pharaoh's Servant","PSV-043"
"Darkfire Soldier #2",3,78861134,"Common","M","Unlimited","Pharaoh's Servant","PSV-045"
"Darklord Marie",1,57579381,"Rare","M","Unlimited","Labyrinth of Nightmare","LON-046"
"Darkness Approaches",3,80168720,"Common","M","Unlimited","Magic Ruler","MRL-040"
"Darkworld Thorns",3,43500484,"Common","M","Unlimited","The Legend of Blue Eyes White Dragon","LOB-114"
"De-Fusion",1,95286165,"Super Rare","M","Unlimited","Labyrinth of Nightmare","LON-097"
"Deal of Phantom",4,69122763,"Common","M","Unlimited","Labyrinth of Nightmare","LON-084"
"Deepsea Shark",2,28593363,"Common","M","Unlimited","Metal Raiders","MRD-038"
"Deepsea Warrior",2,24128274,"Common","M","1st Edition","Pharaoh's Servant","PSV-079"
"Deepsea Warrior",2,24128274,"Common","M","Unlimited","Pharaoh's Servant","PSV-079"
"Des Lacooda",5,2326738,"Common","M","Unlimited","Pharaonic Guardian","PGD-030"
"Destroyer Golem",2,73481154,"Common","M","Unlimited","Metal Raiders","MRD-040"
"Dice Jar",3,3549275,"Common","M","Unlimited","Pharaonic Guardian","PGD-027"
"Different Dimension Capsule",2,11961740,"Common","M","Unlimited","Pharaonic Guardian","PGD-083"
"Disappear",1,24623598,"Common","M","1st Edition","Legacy of Darkness","LOD-089"
"Disappear",1,24623598,"Common","M","Unlimited","Legacy of Darkness","LOD-089"
"Dissolverock",1,40826495,"Common","M","Unlimited","The Legend of Blue Eyes White Dragon","LOB-031"
"Disturbance Strategy",1,77561728,"Common","M","Unlimited","Pharaonic Guardian","PGD-098"
"DNA Surgery",2,74701381,"Common","M","Unlimited","Pharaoh's Servant","PSV-026"
"DNA Surgery",1,74701381,"Common","M","1st Edition","Pharaoh's Servant","PSV-026"
"Dokuroyaiba",1,30325729,"Common","M","Unlimited","Pharaoh's Servant","PSV-099"
"Dokuroyaiba",1,30325729,"Common","M","1st Edition","Pharaoh's Servant","PSV-099"
"Doma The Angel of Silence",1,16972957,"Common","M","Unlimited","Metal Raiders","MRD-015"
"Double Snare",3,3682106,"Common","M","Unlimited","Legacy of Darkness","LOD-015"
"Dragon Manipulator",2,63018132,"Common","M","Unlimited","Legacy of Darkness","LOD-026"
"Dragon Piper",1,55763552,"Common","M","Unlimited","Metal Raiders","MRD-067"
"Dragon's Gunfire",2,55991637,"Common","M","1st Edition","Legacy of Darkness","LOD-045"
"Dragon's Gunfire",2,55991637,"Common","M","Unlimited","Legacy of Darkness","LOD-045"
"Dragon's Rage",4,54178050,"Common","M","Unlimited","Legacy of Darkness","LOD-048"
"Dragonic Attack",1,32437102,"Common","M","1st Edition","Labyrinth of Nightmare","LON-101"
"Dragonic Attack",1,32437102,"Common","M","Unlimited","Labyrinth of Nightmare","LON-101"
"Dream Clown",2,13215230,"Common","M","Unlimited","Metal Raiders","MRD-080"
"Dream Clown",1,13215230,"Common","M","1st Edition","Metal Raiders","MRD-080"
"Dreamsprite",3,8687195,"Common","M","Unlimited","Labyrinth of Nightmare","LON-073"
"Drill Bug",6,88733579,"Common","M","Unlimited","Pharaoh's Servant","PSV-078"
"Drill Bug",1,88733579,"Common","M","1st Edition","Pharaoh's Servant","PSV-078"
"Driving Snow",2,473469,"Common","M","1st Edition","Pharaoh's Servant","PSV-018"
"Driving Snow",2,473469,"Common","M","Unlimited","Pharaoh's Servant","PSV-018"
"Drooling Lizard",3,16353197,"Common","M","Unlimited","The Legend of Blue Eyes White Dragon","LOB-115"
"Dust Tornado",1,60082869,"Super Rare","M","Unlimited","Pharaoh's Servant","PSV-011"
"Earthbound Spirit",2,67105242,"Common","M","Unlimited","Labyrinth of Nightmare","LON-055"
"Earthshaker",2,60866277,"Common","M","Unlimited","Pharaoh's Servant","PSV-014"
"Earthshaker",1,60866277,"Common","M","1st Edition","Pharaoh's Servant","PSV-014"
"Eatgaboon",3,42578427,"Common","M","Unlimited","Magic Ruler","MRL-065"
"Ekibyo Drakmord",3,69954399,"Common","M","Unlimited","Labyrinth of Nightmare","LON-099"
"Electric Lizard",1,55875323,"Common","M","1st Edition","Metal Raiders","MRD-048"
"Electric Snake",1,11324436,"Common","M","Unlimited","Magic Ruler","MRL-008"
"Electro-Whip",1,37820550,"Common","M","1st Edition","The Legend of Blue Eyes White Dragon","LOB-093"
"Elegant Egotist",1,90219263,"Rare","M","Unlimited","Metal Raiders","MRD-024"
"Emergency Provisions",3,53046408,"Common","M","Unlimited","Legacy of Darkness","LOD-033"
"Empress Judge",2,15237615,"Common","M","Unlimited","Metal Raiders","MRD-046"
"Enchanted Javelin",1,96355986,"Common","M","Unlimited","Pharaoh's Servant","PSV-015"
"Eternal Rest",5,95051344,"Common","M","Unlimited","Magic Ruler","MRL-060"
"Eternal Rest",1,95051344,"Common","M","1st Edition","Magic Ruler","MRL-060"
"Fairy Box",2,21598948,"Common","M","Unlimited","Labyrinth of Nightmare","LON-024"
"Fairy Guardian",2,22419772,"Common","M","Unlimited","Labyrinth of Nightmare","LON-039"
"Fairy's Hand Mirror",4,17653779,"Common","M","Unlimited","Magic Ruler","MRL-041"
"Fake Trap",1,3027001,"Rare","M","Unlimited","Metal Raiders","MRD-056"
"Fatal Abacus",1,77910045,"Rare","M","Unlimited","Legacy of Darkness","LOD-011"
"Fengsheng Mirror",5,37406863,"Common","M","Unlimited","Legacy of Darkness","LOD-075"
"Fengsheng Mirror",1,37406863,"Common","M","1st Edition","Legacy of Darkness","LOD-075"
"Feral Imp",2,41392891,"Common","M","Unlimited","Metal Raiders","MRD-001"
"Fiber Jar",1,78706415,"Ultra Rare","M","Unlimited","Legacy of Darkness","LOD-056"
"Fiend Comedian",6,81172176,"Common","M","Unlimited","Legacy of Darkness","LOD-098"
"Fiend Reflection #2",1,2863439,"Common","M","Unlimited","The Legend of Blue Eyes White Dragon","LOB-021"
"Final Destiny",2,18591904,"Common","M","Unlimited","Magic Ruler","MRL-035"
"Final Flame",2,73134082,"Rare","M","Unlimited","The Legend of Blue Eyes White Dragon","LOB-100"
"Fire Kraken",3,46534755,"Common","M","Unlimited","Magic Ruler","MRL-014"
"Fire Kraken",1,46534755,"Common","M","1st Edition","Magic Ruler","MRL-014"
"Fire Sorcerer",3,27132350,"Common","M","Unlimited","Labyrinth of Nightmare","LON-036"
"Firegrass",1,53293545,"Common","M","Unlimited","The Legend of Blue Eyes White Dragon","LOB-018"
"Fireyarou",3,71407486,"Common","M","Unlimited","The Legend of Blue Eyes White Dragon","LOB-085"
"Fissure",2,66788016,"Rare","M","1st Edition","The Legend of Blue Eyes White Dragon","LOB-057"
"Fissure",1,66788016,"Rare","M","Unlimited","The Legend of Blue Eyes White Dragon","LOB-057"
"Flame Cerebrus",3,60862676,"Common","M","Unlimited","Metal Raiders","MRD-111"
"Flame Champion",1,42599677,"Common","M","Unlimited","Pharaoh's Servant","PSV-041"
"Flame Champion",1,42599677,"Common","M","1st Edition","Pharaoh's Servant","PSV-041"
"Flame Dancer",4,12883044,"Common","M","Unlimited","Labyrinth of Nightmare","LON-058"
"Flame Dancer",1,12883044,"Common","M","1st Edition","Labyrinth of Nightmare","LON-058"
"Flame Manipulator",1,34460851,"Common","M","Unlimited","The Legend of Blue Eyes White Dragon","LOB-016"
"Flame Manipulator",1,34460851,"Common","M","1st Edition","The Legend of Blue Eyes White Dragon","LOB-016"
"Flash Assailant",3,96890582,"Common","M","Unlimited","Magic Ruler","MRL-082"
"Flying Kamakiri #1",2,84834865,"Rare","M","Unlimited","Magic Ruler","MRL-091"
"Flying Kamakiri #2",1,3134241,"Common","M","1st Edition","Pharaoh's Servant","PSV-048"
"Follow Wind",2,98252586,"Common","M","Unlimited","The Legend of Blue Eyes White Dragon","LOB-098"
"Follow Wind",1,98252586,"Common","M","1st Edition","The Legend of Blue Eyes White Dragon","LOB-098"
"Forest",3,87430998,"Common","M","Unlimited","The Legend of Blue Eyes White Dragon","LOB-046"
"Frenzied Panda",4,98818516,"Common","M","Unlimited","The Legend of Blue Eyes White Dragon","LOB-081"
"Frontier Wiseman",7,38742075,"Common","M","Unlimited","Legacy of Darkness","LOD-022"
"Frontier Wiseman",1,38742075,"Common","M","1st Edition","Legacy of Darkness","LOD-022"
"Fusion Gate",2,33550694,"Common","M","Unlimited","Labyrinth of Nightmare","LON-098"
"Fusion Gate",1,33550694,"Common","M","1st Edition","Labyrinth of Nightmare","LON-098"
"Fusionist",1,1641882,"Rare","M","Unlimited","The Legend of Blue Eyes White Dragon","LOB-022"
"Gadget Soldier",2,86281779,"Common","M","Unlimited","Labyrinth of Nightmare","LON-010"
"Gadget Soldier",1,86281779,"Common","M","1st Edition","Labyrinth of Nightmare","LON-010"
"Gaia Power",1,56594520,"Common","M","Unlimited","Magic Ruler","MRL-096"
"Gamble",1,37313786,"Common","M","1st Edition","Pharaoh's Servant","PSV-053"
"Gamble",1,37313786,"Common","M","Unlimited","Pharaoh's Servant","PSV-053"
"Garuda the Wind Spirit",1,12800777,"Common","M","Unlimited","Labyrinth of Nightmare","LON-070"
"Garuda the Wind Spirit",1,12800777,"Common","M","1st Edition","Labyrinth of Nightmare","LON-070"
"Gate Guardian",1,25833572,"Secret Rare","M","Unlimited","Metal Raiders","MRD-000"
"Gazelle the King of Mythical Beasts",1,5818798,"Common","M","Unlimited","Metal Raiders","MRD-124"
"Germ Infection",2,24668830,"Common","M","Unlimited","Metal Raiders","MRD-136"
"Giant Axe Mummy",3,78266168,"Common","M","Unlimited","Pharaonic Guardian","PGD-023"
"Giant Germ",3,95178994,"Rare","M","Unlimited","Magic Ruler","MRL-085"
"Giant Rat",1,97017120,"Rare","M","Unlimited","Magic Ruler","MRL-079"
"Giant Turtle Who Feeds on Flames",6,96981563,"Common","M","Unlimited","Magic Ruler","MRL-022"
"Gift of the Mystical Elf",1,98299011,"Common","M","1st Edition","Pharaoh's Servant","PSV-009"
"Giga-Tech Wolf",1,8471389,"Common","M","Unlimited","Metal Raiders","MRD-096"
"Gilasaurus",2,45894482,"Rare","M","Unlimited","Labyrinth of Nightmare","LON-071"
"Giltia the D. Knight",1,51828629,"Common","M","Unlimited","Metal Raiders","MRD-094"
"Girochin Kuwagata",1,84620194,"Common","M","1st Edition","Pharaoh's Servant","PSV-085"
"Girochin Kuwagata",1,84620194,"Common","M","Unlimited","Pharaoh's Servant","PSV-085"
"Goblin's Secret Remedy",4,11868825,"Rare","M","Unlimited","The Legend of Blue Eyes White Dragon","LOB-099"
"Gora Turtle",5,80233946,"Rare","M","Unlimited","Pharaonic Guardian","PGD-014"
"Gradius",3,10992251,"Common","M","1st Edition","Pharaoh's Servant","PSV-089"
"Grand Tiki Elder",2,13676474,"Common","M","Unlimited","Labyrinth of Nightmare","LON-011"
"Gravekeeper's Assailant",3,25262697,"Common","M","Unlimited","Pharaonic Guardian","PGD-067"
"Gravekeeper's Cannonholder",4,99877698,"Common","M","Unlimited","Pharaonic Guardian","PGD-066"
"Gravekeeper's Curse",4,50712728,"Common","M","Unlimited","Pharaonic Guardian","PGD-060"
"Gravekeeper's Servant",3,16762927,"Common","M","Unlimited","Magic Ruler","MRL-031"
"Gravekeeper's Servant",1,16762927,"Common","M","1st Edition","Magic Ruler","MRL-031"
"Gravekeeper's Spear Soldier",3,63695531,"Common","M","Unlimited","Pharaonic Guardian","PGD-062"
"Gravekeeper's Spy",1,24317029,"Common","M","Unlimited","Pharaonic Guardian","PGD-059"
"Gravekeeper's Vassal",5,99690140,"Common","M","Unlimited","Pharaonic Guardian","PGD-063"
"Gravekeeper's Watcher",2,26084285,"Rare","M","Unlimited","Pharaonic Guardian","PGD-064"
